 Volume in drive C is TI100760V0G
 Volume Serial Number is 886E-9C3E

 Directory of C:\src\java\weather\weather

01/05/2012  06:41 PM    <DIR>          .
01/05/2012  06:41 PM    <DIR>          ..
12/19/2011  10:06 PM               398 .classpath
01/05/2012  06:28 PM    <DIR>          .metadata
08/29/2011  04:08 PM               383 .project
01/05/2012  06:36 PM    <DIR>          .settings
12/18/2011  11:14 AM            70,288 02108.dat
12/18/2011  11:14 AM            67,921 02901.dat
12/18/2011  11:14 AM            63,856 06101.dat
12/24/2011  10:18 AM            72,452 55123.dat
01/05/2012  01:06 PM    <DIR>          bin
12/29/2011  04:49 PM           285,722 dailyActual.csv
12/29/2011  04:49 PM           579,995 dailyForecast.csv
12/22/2011  08:35 PM           312,935 daily_actual.csv
01/05/2012  06:36 PM    <DIR>          data
01/05/2012  06:36 PM    <DIR>          database-backup
01/05/2012  06:36 PM    <DIR>          datatest
01/05/2012  06:41 PM                 0 dir.out
01/04/2012  02:04 PM            52,795 error.txt
12/29/2011  04:49 PM         2,944,305 hourlyActual.csv
12/29/2011  04:49 PM         3,647,300 hourlyForecast.csv
12/22/2011  09:45 PM         2,971,845 hourly_actual.csv
01/05/2012  06:36 PM    <DIR>          lib
01/05/2012  08:29 AM                13 log.txt
12/29/2011  04:48 PM             2,535 make_csv_files.pl
12/28/2011  02:48 PM             1,661 readme.txt
12/28/2011  03:09 PM               122 run.bat
01/05/2012  06:37 PM    <DIR>          src
01/05/2012  01:30 PM               491 start.bat
01/05/2012  06:34 PM    <DIR>          test
01/04/2012  02:22 PM               117 test.html
09/12/2011  07:28 AM            98,248 testOP.html
12/29/2011  10:50 AM           603,357 WeatherRecorder.jar
12/27/2011  04:20 PM           597,754 WeatherRecorder1.jar
10/29/2011  10:16 AM            23,632 whours.html
08/21/2011  11:26 AM               364 zips.txt
              25 File(s)     12,398,489 bytes

 Directory of C:\src\java\weather\weather\.metadata

01/05/2012  06:28 PM    <DIR>          .
01/05/2012  06:28 PM    <DIR>          ..
08/15/2011  08:37 PM                 0 .lock
08/27/2011  08:42 AM            20,447 .log
01/05/2012  06:28 PM    <DIR>          .mylyn
01/05/2012  06:28 PM    <DIR>          .plugins
08/29/2011  01:56 PM                26 version.ini
               3 File(s)         20,473 bytes

 Directory of C:\src\java\weather\weather\.metadata\.mylyn

01/05/2012  06:28 PM    <DIR>          .
01/05/2012  06:28 PM    <DIR>          ..
01/05/2012  06:28 PM    <DIR>          contexts
08/15/2011  08:39 PM               440 repositories.xml.zip
               1 File(s)            440 bytes

 Directory of C:\src\java\weather\weather\.metadata\.mylyn\contexts

01/05/2012  06:28 PM    <DIR>          .
01/05/2012  06:28 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins

01/05/2012  06:28 PM    <DIR>          .
01/05/2012  06:28 PM    <DIR>          ..
01/05/2012  06:39 PM    <DIR>          org.eclipse.core.resources
01/05/2012  06:39 PM    <DIR>          org.eclipse.core.runtime
01/05/2012  06:39 PM    <DIR>          org.eclipse.debug.core
01/05/2012  06:39 PM    <DIR>          org.eclipse.debug.ui
01/05/2012  06:39 PM    <DIR>          org.eclipse.epp.usagedata.recording
01/04/2012  05:30 PM    <DIR>          org.eclipse.help.base
01/04/2012  05:30 PM    <DIR>          org.eclipse.jdt.core
01/04/2012  05:30 PM    <DIR>          org.eclipse.jdt.debug.ui
01/04/2012  05:30 PM    <DIR>          org.eclipse.jdt.launching
01/04/2012  05:30 PM    <DIR>          org.eclipse.jdt.ui
01/04/2012  05:30 PM    <DIR>          org.eclipse.ltk.core.refactoring
01/04/2012  05:30 PM    <DIR>          org.eclipse.ltk.ui.refactoring
01/04/2012  05:30 PM    <DIR>          org.eclipse.mylyn.bugzilla.core
01/04/2012  05:30 PM    <DIR>          org.eclipse.mylyn.tasks.ui
01/04/2012  05:30 PM    <DIR>          org.eclipse.pde.api.tools
01/04/2012  05:30 PM    <DIR>          org.eclipse.pde.core
01/04/2012  05:30 PM    <DIR>          org.eclipse.search
01/04/2012  05:30 PM    <DIR>          org.eclipse.team.cvs.core
01/04/2012  05:30 PM    <DIR>          org.eclipse.ui.ide
01/04/2012  05:30 PM    <DIR>          org.eclipse.ui.intro
01/04/2012  05:30 PM    <DIR>          org.eclipse.ui.workbench
01/04/2012  05:30 PM    <DIR>          org.eclipse.ui.workbench.texteditor
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources

01/05/2012  06:39 PM    <DIR>          .
01/05/2012  06:39 PM    <DIR>          ..
01/05/2012  06:40 PM    <DIR>          .history
01/05/2012  06:40 PM    <DIR>          .projects
01/04/2012  05:30 PM    <DIR>          .root
01/04/2012  05:30 PM    <DIR>          .safetable
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history

01/05/2012  06:40 PM    <DIR>          .
01/05/2012  06:40 PM    <DIR>          ..
01/04/2012  05:29 PM    <DIR>          0
01/04/2012  05:29 PM    <DIR>          1
01/04/2012  05:29 PM    <DIR>          10
01/04/2012  05:29 PM    <DIR>          11
01/04/2012  05:29 PM    <DIR>          12
01/04/2012  05:29 PM    <DIR>          13
01/04/2012  05:29 PM    <DIR>          15
01/04/2012  05:29 PM    <DIR>          16
01/04/2012  05:29 PM    <DIR>          17
01/04/2012  05:29 PM    <DIR>          19
01/04/2012  05:29 PM    <DIR>          1a
01/04/2012  05:29 PM    <DIR>          1b
01/04/2012  05:29 PM    <DIR>          1c
01/04/2012  05:29 PM    <DIR>          1d
01/04/2012  05:29 PM    <DIR>          1e
01/04/2012  05:29 PM    <DIR>          1f
01/04/2012  05:29 PM    <DIR>          2
01/04/2012  05:29 PM    <DIR>          20
01/04/2012  05:29 PM    <DIR>          22
01/04/2012  05:29 PM    <DIR>          23
01/04/2012  05:29 PM    <DIR>          24
01/04/2012  05:29 PM    <DIR>          25
01/04/2012  05:29 PM    <DIR>          26
01/04/2012  05:29 PM    <DIR>          28
01/04/2012  05:29 PM    <DIR>          29
01/04/2012  05:29 PM    <DIR>          2a
01/04/2012  05:29 PM    <DIR>          2b
01/04/2012  05:29 PM    <DIR>          2c
01/04/2012  05:29 PM    <DIR>          2f
01/04/2012  05:29 PM    <DIR>          3
01/04/2012  05:29 PM    <DIR>          30
01/04/2012  05:29 PM    <DIR>          31
01/04/2012  05:29 PM    <DIR>          32
01/04/2012  05:29 PM    <DIR>          33
01/04/2012  05:29 PM    <DIR>          34
01/04/2012  05:29 PM    <DIR>          36
01/04/2012  05:29 PM    <DIR>          37
01/04/2012  05:29 PM    <DIR>          38
01/04/2012  05:29 PM    <DIR>          39
01/04/2012  05:29 PM    <DIR>          3a
01/04/2012  05:29 PM    <DIR>          3b
01/04/2012  05:29 PM    <DIR>          3c
01/04/2012  05:29 PM    <DIR>          3d
01/04/2012  05:29 PM    <DIR>          3e
01/04/2012  05:29 PM    <DIR>          3f
01/04/2012  05:29 PM    <DIR>          4
01/04/2012  05:29 PM    <DIR>          40
01/04/2012  05:29 PM    <DIR>          41
01/04/2012  05:29 PM    <DIR>          42
01/04/2012  05:29 PM    <DIR>          43
01/04/2012  05:29 PM    <DIR>          44
01/04/2012  05:29 PM    <DIR>          45
01/04/2012  05:29 PM    <DIR>          47
01/04/2012  05:29 PM    <DIR>          48
01/04/2012  05:29 PM    <DIR>          49
01/04/2012  05:29 PM    <DIR>          4a
01/04/2012  05:29 PM    <DIR>          4c
01/04/2012  05:29 PM    <DIR>          4d
01/04/2012  05:29 PM    <DIR>          4e
01/04/2012  05:29 PM    <DIR>          4f
01/04/2012  05:29 PM    <DIR>          5
01/04/2012  05:29 PM    <DIR>          50
01/04/2012  05:29 PM    <DIR>          51
01/04/2012  05:29 PM    <DIR>          52
01/04/2012  05:29 PM    <DIR>          53
01/04/2012  05:29 PM    <DIR>          54
01/04/2012  05:29 PM    <DIR>          55
01/04/2012  05:29 PM    <DIR>          56
01/04/2012  05:29 PM    <DIR>          57
01/04/2012  05:29 PM    <DIR>          58
01/04/2012  05:29 PM    <DIR>          59
01/04/2012  05:29 PM    <DIR>          5a
01/04/2012  05:29 PM    <DIR>          5b
01/04/2012  05:29 PM    <DIR>          5c
01/04/2012  05:29 PM    <DIR>          5d
01/04/2012  05:29 PM    <DIR>          5e
01/04/2012  05:29 PM    <DIR>          5f
01/04/2012  05:29 PM    <DIR>          6
01/04/2012  05:29 PM    <DIR>          60
01/04/2012  05:29 PM    <DIR>          61
01/04/2012  05:29 PM    <DIR>          62
01/04/2012  05:29 PM    <DIR>          63
01/04/2012  05:29 PM    <DIR>          64
01/04/2012  05:29 PM    <DIR>          65
01/04/2012  05:29 PM    <DIR>          67
01/04/2012  05:29 PM    <DIR>          68
01/04/2012  05:29 PM    <DIR>          69
01/04/2012  05:29 PM    <DIR>          6a
01/04/2012  05:29 PM    <DIR>          6b
01/04/2012  05:29 PM    <DIR>          6c
01/04/2012  05:29 PM    <DIR>          6e
01/04/2012  05:29 PM    <DIR>          6f
01/04/2012  05:29 PM    <DIR>          7
01/04/2012  05:30 PM    <DIR>          70
01/04/2012  05:30 PM    <DIR>          71
01/04/2012  05:30 PM    <DIR>          72
01/04/2012  05:30 PM    <DIR>          74
01/04/2012  05:30 PM    <DIR>          75
01/04/2012  05:30 PM    <DIR>          76
01/04/2012  05:30 PM    <DIR>          77
01/04/2012  05:30 PM    <DIR>          78
01/04/2012  05:30 PM    <DIR>          79
01/04/2012  05:30 PM    <DIR>          7b
01/04/2012  05:30 PM    <DIR>          7c
01/04/2012  05:30 PM    <DIR>          7d
01/04/2012  05:30 PM    <DIR>          7e
01/04/2012  05:30 PM    <DIR>          7f
01/04/2012  05:30 PM    <DIR>          80
01/04/2012  05:30 PM    <DIR>          81
01/04/2012  05:30 PM    <DIR>          82
01/04/2012  05:30 PM    <DIR>          83
01/04/2012  05:30 PM    <DIR>          84
01/04/2012  05:30 PM    <DIR>          85
01/04/2012  05:30 PM    <DIR>          86
01/04/2012  05:30 PM    <DIR>          87
01/04/2012  05:30 PM    <DIR>          88
01/04/2012  05:30 PM    <DIR>          8a
01/04/2012  05:30 PM    <DIR>          8b
01/04/2012  05:30 PM    <DIR>          8c
01/04/2012  05:30 PM    <DIR>          8d
01/04/2012  05:30 PM    <DIR>          8e
01/04/2012  05:30 PM    <DIR>          8f
01/04/2012  05:30 PM    <DIR>          9
01/04/2012  05:30 PM    <DIR>          90
01/04/2012  05:30 PM    <DIR>          91
01/04/2012  05:30 PM    <DIR>          92
01/04/2012  05:30 PM    <DIR>          93
01/04/2012  05:30 PM    <DIR>          94
01/04/2012  05:30 PM    <DIR>          97
01/04/2012  05:30 PM    <DIR>          98
01/04/2012  05:30 PM    <DIR>          99
01/04/2012  05:30 PM    <DIR>          9a
01/04/2012  05:30 PM    <DIR>          9b
01/04/2012  05:30 PM    <DIR>          9c
01/04/2012  05:30 PM    <DIR>          9d
01/04/2012  05:30 PM    <DIR>          9e
01/04/2012  05:30 PM    <DIR>          9f
01/04/2012  05:30 PM    <DIR>          a
01/04/2012  05:30 PM    <DIR>          a0
01/04/2012  05:30 PM    <DIR>          a1
01/04/2012  05:30 PM    <DIR>          a2
01/04/2012  05:30 PM    <DIR>          a3
01/04/2012  05:30 PM    <DIR>          a4
01/04/2012  05:30 PM    <DIR>          a5
01/04/2012  05:30 PM    <DIR>          a6
01/04/2012  05:30 PM    <DIR>          a7
01/04/2012  05:30 PM    <DIR>          a8
01/04/2012  05:30 PM    <DIR>          aa
01/04/2012  05:30 PM    <DIR>          ac
01/04/2012  05:30 PM    <DIR>          ad
01/04/2012  05:30 PM    <DIR>          ae
01/04/2012  05:30 PM    <DIR>          af
01/04/2012  05:30 PM    <DIR>          b
01/04/2012  05:30 PM    <DIR>          b1
01/04/2012  05:30 PM    <DIR>          b3
01/04/2012  05:30 PM    <DIR>          b4
01/04/2012  05:30 PM    <DIR>          b5
01/04/2012  05:30 PM    <DIR>          b6
01/04/2012  05:30 PM    <DIR>          b7
01/04/2012  05:30 PM    <DIR>          b9
01/04/2012  05:30 PM    <DIR>          ba
01/04/2012  05:30 PM    <DIR>          bb
01/04/2012  05:30 PM    <DIR>          bc
01/04/2012  05:30 PM    <DIR>          bd
01/04/2012  05:30 PM    <DIR>          be
01/04/2012  05:30 PM    <DIR>          bf
01/04/2012  05:30 PM    <DIR>          c
01/04/2012  05:30 PM    <DIR>          c0
01/04/2012  05:30 PM    <DIR>          c2
01/04/2012  05:30 PM    <DIR>          c3
01/04/2012  05:30 PM    <DIR>          c4
01/04/2012  05:30 PM    <DIR>          c5
01/04/2012  05:30 PM    <DIR>          c6
01/04/2012  05:30 PM    <DIR>          c7
01/04/2012  05:30 PM    <DIR>          c8
01/04/2012  05:30 PM    <DIR>          c9
01/04/2012  05:30 PM    <DIR>          ca
01/04/2012  05:30 PM    <DIR>          cb
01/04/2012  05:30 PM    <DIR>          cc
01/04/2012  05:30 PM    <DIR>          d
01/04/2012  05:30 PM    <DIR>          d0
01/04/2012  05:30 PM    <DIR>          d1
01/04/2012  05:30 PM    <DIR>          d2
01/04/2012  05:30 PM    <DIR>          d4
01/04/2012  05:30 PM    <DIR>          d5
01/04/2012  05:30 PM    <DIR>          d6
01/04/2012  05:30 PM    <DIR>          d7
01/04/2012  05:30 PM    <DIR>          d8
01/04/2012  05:30 PM    <DIR>          d9
01/04/2012  05:30 PM    <DIR>          da
01/04/2012  05:30 PM    <DIR>          db
01/04/2012  05:30 PM    <DIR>          dc
01/04/2012  05:30 PM    <DIR>          dd
01/04/2012  05:30 PM    <DIR>          df
01/04/2012  05:30 PM    <DIR>          e
01/04/2012  05:30 PM    <DIR>          e0
01/04/2012  05:30 PM    <DIR>          e1
01/04/2012  05:30 PM    <DIR>          e2
01/04/2012  05:30 PM    <DIR>          e4
01/04/2012  05:30 PM    <DIR>          e5
01/04/2012  05:30 PM    <DIR>          e6
01/04/2012  05:30 PM    <DIR>          e7
01/04/2012  05:30 PM    <DIR>          eb
01/04/2012  05:30 PM    <DIR>          ec
01/04/2012  05:30 PM    <DIR>          ee
01/04/2012  05:30 PM    <DIR>          ef
01/04/2012  05:30 PM    <DIR>          f
01/04/2012  05:30 PM    <DIR>          f0
01/04/2012  05:30 PM    <DIR>          f1
01/04/2012  05:30 PM    <DIR>          f3
01/04/2012  05:30 PM    <DIR>          f4
01/04/2012  05:30 PM    <DIR>          f5
01/04/2012  05:30 PM    <DIR>          f6
01/04/2012  05:30 PM    <DIR>          f7
01/04/2012  05:30 PM    <DIR>          f8
01/04/2012  05:30 PM    <DIR>          f9
01/04/2012  05:30 PM    <DIR>          fa
01/04/2012  05:30 PM    <DIR>          fb
01/04/2012  05:30 PM    <DIR>          fc
01/04/2012  05:30 PM    <DIR>          fd
